original_index	identifier	track_type	strand	strand_pair	scale	gtex_tissue	clip_soft	sum_stat	description
0	EFO:0001098	rna	.	0	0.3		384	sum_sqrt	RNA:C2C12
1	EFO:0002034	rna	.	1	0.3		384	sum_sqrt	RNA:G1E
2	EFO:0002055	rna	.	2	0.3		384	sum_sqrt	RNA:G1E-ER4 treated with 10 nM 17B-estradiol for 24 hours
3	EFO:0002816	rna	.	3	0.3		384	sum_sqrt	RNA:C3H10T1/2
4	EFO:0003971	rna	.	4	0.3		384	sum_sqrt	RNA:MEL MEL
5	EFO:0005233	rna	.	5	0.3		384	sum_sqrt	RNA:B10.H-2aH-4bp/Wts CH12.LX
6	EFO:0005481	rna	.	6	0.3		384	sum_sqrt	RNA:Patski Patski
7	CL:0000187	rna	.	7	0.3		384	sum_sqrt	RNA:myocyte originated from C2C12
8	NTR:0000646	rna	.	8	0.3		384	sum_sqrt	RNA:B6NCrl left cerebral cortex tissue adult (6 months)
9	UBERON:0000160	rna	.	9	0.3		384	sum_sqrt	RNA:B6NCrl intestine tissue postnatal (0 days)
10	UBERON:0000945	rna	.	10	0.3		384	sum_sqrt	RNA:B6NCrl stomach tissue postnatal (0 days)
11	UBERON:0000948	rna	.	11	0.3		384	sum_sqrt	RNA:B6NCrl heart tissue embryo (16.5 days)
12	UBERON:0001049	rna	.	12	0.3		384	sum_sqrt	RNA:B6NCrl neural tube tissue embryo (15.5 days)
13	UBERON:0001134	rna	.	13	0.3		384	sum_sqrt	RNA:B6NCrl skeletal muscle tissue tissue postnatal (0 days)
14	UBERON:0001255	rna	.	14	0.3		384	sum_sqrt	RNA:B6NCrl urinary bladder tissue postnatal (0 days)
15	UBERON:0001890	rna	.	15	0.3		384	sum_sqrt	RNA:B6NCrl forebrain tissue embryo (16.5 days)
16	UBERON:0001891	rna	.	16	0.3		384	sum_sqrt	RNA:B6NCrl midbrain tissue embryo (11.5 days)
17	UBERON:0002028	rna	.	17	0.3		384	sum_sqrt	RNA:B6NCrl hindbrain tissue postnatal (0 days)
18	UBERON:0002048	rna	.	18	0.3		384	sum_sqrt	RNA:B6NCrl lung tissue embryo (14.5 days)
19	UBERON:0002101	rna	.	19	0.3		384	sum_sqrt	RNA:B6NCrl limb tissue embryo (14.5 days)
20	UBERON:0002106	rna	.	20	0.3		384	sum_sqrt	RNA:B6NCrl spleen tissue postnatal (0 days)
21	UBERON:0002107	rna	.	21	0.3		384	sum_sqrt	RNA:B6NCrl liver tissue postnatal (0 days)
22	UBERON:0002113	rna	.	22	0.3		384	sum_sqrt	RNA:B6NCrl kidney tissue embryo (15.5 days)
23	UBERON:0002305	rna	.	23	0.3		384	sum_sqrt	RNA:B6NCrl layer of hippocampus tissue adult (6 months)
24	UBERON:0002369	rna	.	24	0.3		384	sum_sqrt	RNA:B6NCrl adrenal gland tissue postnatal (0 days)
25	UBERON:0002370	rna	.	25	0.3		384	sum_sqrt	RNA:B6NCrl thymus tissue postnatal (0 days)
26	UBERON:0012314	rna	.	26	0.3		384	sum_sqrt	RNA:B6NCrl embryonic facial prominence tissue embryo (13.5 days)
27	EFO:0002034+	rna	+	28	0.3		384	sum_sqrt	RNA:G1E
28	EFO:0002034-	rna	-	27	0.3		384	sum_sqrt	RNA:G1E
29	EFO:0002055+	rna	+	30	0.3		384	sum_sqrt	RNA:G1E-ER4 treated with 10 nM 17B-estradiol for 14 hours
30	EFO:0002055-	rna	-	29	0.3		384	sum_sqrt	RNA:G1E-ER4 treated with 10 nM 17B-estradiol for 14 hours
31	CL:0000837+	rna	+	32	0.3		384	sum_sqrt	RNA:BALB/cJ hematopoietic multipotent progenitor cell
32	CL:0000837-	rna	-	31	0.3		384	sum_sqrt	RNA:BALB/cJ hematopoietic multipotent progenitor cell
33	CL:0000050+	rna	+	34	0.3		384	sum_sqrt	RNA:C57BL/6J megakaryocyte-erythroid progenitor cell female adult (5 weeks)
34	CL:0000050-	rna	-	33	0.3		384	sum_sqrt	RNA:C57BL/6J megakaryocyte-erythroid progenitor cell female adult (5 weeks)
35	CL:0000556+	rna	+	36	0.3		384	sum_sqrt	RNA:megakaryocyte embryo (14.5 days)
36	CL:0000556-	rna	-	35	0.3		384	sum_sqrt	RNA:megakaryocyte embryo (14.5 days)
37	CL:0000765+	rna	+	38	0.3		384	sum_sqrt	RNA:erythroblast embryo (14.5 days)
38	CL:0000765-	rna	-	37	0.3		384	sum_sqrt	RNA:erythroblast embryo (14.5 days)
39	NTR:0000714+	rna	+	40	0.3		384	sum_sqrt	RNA:BALB/cJ leukemia stem cell adult (10-12 weeks)
40	NTR:0000714-	rna	-	39	0.3		384	sum_sqrt	RNA:BALB/cJ leukemia stem cell adult (10-12 weeks)
41	UBERON:0000059+	rna	+	42	0.3		384	sum_sqrt	RNA:C57BL/6J large intestine tissue adult (8 weeks)
42	UBERON:0000059-	rna	-	41	0.3		384	sum_sqrt	RNA:C57BL/6J large intestine tissue adult (8 weeks)
43	UBERON:0000473+	rna	+	44	0.3		384	sum_sqrt	RNA:C57BL/6J testis tissue male adult (8 weeks)
44	UBERON:0000473-	rna	-	43	0.3		384	sum_sqrt	RNA:C57BL/6J testis tissue male adult (8 weeks)
45	UBERON:0000945+	rna	+	46	0.3		384	sum_sqrt	RNA:C57BL/6J stomach tissue adult (8 weeks)
46	UBERON:0000945-	rna	-	45	0.3		384	sum_sqrt	RNA:C57BL/6J stomach tissue adult (8 weeks)
47	UBERON:0000948+	rna	+	48	0.3		384	sum_sqrt	RNA:C57BL/6J heart tissue adult (8 weeks)
48	UBERON:0000948-	rna	-	47	0.3		384	sum_sqrt	RNA:C57BL/6J heart tissue adult (8 weeks)
49	UBERON:0000955+	rna	+	50	0.3		384	sum_sqrt	RNA:C57BL/6J brain tissue embryo (14.5 days)
50	UBERON:0000955-	rna	-	49	0.3		384	sum_sqrt	RNA:C57BL/6J brain tissue embryo (14.5 days)
51	UBERON:0000992+	rna	+	52	0.3		384	sum_sqrt	RNA:C57BL/6J ovary tissue female adult (8 weeks)
52	UBERON:0000992-	rna	-	51	0.3		384	sum_sqrt	RNA:C57BL/6J ovary tissue female adult (8 weeks)
53	UBERON:0001013+	rna	+	54	0.3		384	sum_sqrt	RNA:C57BL/6J adipose tissue tissue male adult (10 weeks)
54	UBERON:0001013-	rna	-	53	0.3		384	sum_sqrt	RNA:C57BL/6J adipose tissue tissue male adult (10 weeks)
55	UBERON:0001017+	rna	+	56	0.3		384	sum_sqrt	RNA:C57BL/6J central nervous system tissue embryo (11.5 days)
56	UBERON:0001017-	rna	-	55	0.3		384	sum_sqrt	RNA:C57BL/6J central nervous system tissue embryo (11.5 days)
57	UBERON:0001155+	rna	+	58	0.3		384	sum_sqrt	RNA:C57BL/6J colon tissue adult (8 weeks)
58	UBERON:0001155-	rna	-	57	0.3		384	sum_sqrt	RNA:C57BL/6J colon tissue adult (8 weeks)
59	UBERON:0001159+	rna	+	60	0.3		384	sum_sqrt	RNA:C57BL/6J sigmoid colon tissue female adult (10 weeks)
60	UBERON:0001159-	rna	-	59	0.3		384	sum_sqrt	RNA:C57BL/6J sigmoid colon tissue female adult (10 weeks)
61	UBERON:0001255+	rna	+	62	0.3		384	sum_sqrt	RNA:C57BL/6J urinary bladder tissue adult (8 weeks)
62	UBERON:0001255-	rna	-	61	0.3		384	sum_sqrt	RNA:C57BL/6J urinary bladder tissue adult (8 weeks)
63	UBERON:0001264+	rna	+	64	0.3		384	sum_sqrt	RNA:C57BL/6J pancreas tissue female adult (10 weeks)
64	UBERON:0001264-	rna	-	63	0.3		384	sum_sqrt	RNA:C57BL/6J pancreas tissue female adult (10 weeks)
65	UBERON:0001870+	rna	+	66	0.3		384	sum_sqrt	RNA:C57BL/6J frontal cortex tissue adult (8 weeks)
66	UBERON:0001870-	rna	-	65	0.3		384	sum_sqrt	RNA:C57BL/6J frontal cortex tissue adult (8 weeks)
67	UBERON:0001911+	rna	+	68	0.3		384	sum_sqrt	RNA:C57BL/6J mammary gland tissue adult (8 weeks)
68	UBERON:0001911-	rna	-	67	0.3		384	sum_sqrt	RNA:C57BL/6J mammary gland tissue adult (8 weeks)
69	UBERON:0001987+	rna	+	70	0.3		384	sum_sqrt	RNA:C57BL/6J placenta tissue adult (8 weeks)
70	UBERON:0001987-	rna	-	69	0.3		384	sum_sqrt	RNA:C57BL/6J placenta tissue adult (8 weeks)
71	UBERON:0002037+	rna	+	72	0.3		384	sum_sqrt	RNA:C57BL/6J cerebellum tissue adult (8 weeks)
72	UBERON:0002037-	rna	-	71	0.3		384	sum_sqrt	RNA:C57BL/6J cerebellum tissue adult (8 weeks)
73	UBERON:0002048+	rna	+	74	0.3		384	sum_sqrt	RNA:C57BL/6J lung tissue adult (8 weeks)
74	UBERON:0002048-	rna	-	73	0.3		384	sum_sqrt	RNA:C57BL/6J lung tissue adult (8 weeks)
75	UBERON:0002101+	rna	+	76	0.3		384	sum_sqrt	RNA:C57BL/6J limb tissue embryo (14.5 days)
76	UBERON:0002101-	rna	-	75	0.3		384	sum_sqrt	RNA:C57BL/6J limb tissue embryo (14.5 days)
77	UBERON:0002106+	rna	+	78	0.3		384	sum_sqrt	RNA:C57BL/6J spleen tissue adult (8 weeks)
78	UBERON:0002106-	rna	-	77	0.3		384	sum_sqrt	RNA:C57BL/6J spleen tissue adult (8 weeks)
79	UBERON:0002107+	rna	+	80	0.3		384	sum_sqrt	RNA:C57BL/6J liver tissue adult (8 weeks)
80	UBERON:0002107-	rna	-	79	0.3		384	sum_sqrt	RNA:C57BL/6J liver tissue adult (8 weeks)
81	UBERON:0002108+	rna	+	82	0.3		384	sum_sqrt	RNA:C57BL/6J small intestine tissue adult (8 weeks)
82	UBERON:0002108-	rna	-	81	0.3		384	sum_sqrt	RNA:C57BL/6J small intestine tissue adult (8 weeks)
83	UBERON:0002113+	rna	+	84	0.3		384	sum_sqrt	RNA:C57BL/6J kidney tissue adult (8 weeks)
84	UBERON:0002113-	rna	-	83	0.3		384	sum_sqrt	RNA:C57BL/6J kidney tissue adult (8 weeks)
85	UBERON:0002114+	rna	+	86	0.3		384	sum_sqrt	RNA:C57BL/6J duodenum tissue adult (8 weeks)
86	UBERON:0002114-	rna	-	85	0.3		384	sum_sqrt	RNA:C57BL/6J duodenum tissue adult (8 weeks)
87	UBERON:0002190+	rna	+	88	0.3		384	sum_sqrt	RNA:C57BL/6J subcutaneous adipose tissue tissue adult (8 weeks)
88	UBERON:0002190-	rna	-	87	0.3		384	sum_sqrt	RNA:C57BL/6J subcutaneous adipose tissue tissue adult (8 weeks)
89	UBERON:0002369+	rna	+	90	0.3		384	sum_sqrt	RNA:C57BL/6J adrenal gland tissue adult (8 weeks)
90	UBERON:0002369-	rna	-	89	0.3		384	sum_sqrt	RNA:C57BL/6J adrenal gland tissue adult (8 weeks)
91	UBERON:0002370+	rna	+	92	0.3		384	sum_sqrt	RNA:C57BL/6J thymus tissue adult (8 weeks)
92	UBERON:0002370-	rna	-	91	0.3		384	sum_sqrt	RNA:C57BL/6J thymus tissue adult (8 weeks)
93	UBERON:0003428+	rna	+	94	0.3		384	sum_sqrt	RNA:C57BL/6J gonadal fat pad tissue adult (8 weeks)
94	UBERON:0003428-	rna	-	93	0.3		384	sum_sqrt	RNA:C57BL/6J gonadal fat pad tissue adult (8 weeks)
95	UBERON:0005343+	rna	+	96	0.3		384	sum_sqrt	RNA:C57BL/6J cortical plate tissue adult (8 weeks)
96	UBERON:0005343-	rna	-	95	0.3		384	sum_sqrt	RNA:C57BL/6J cortical plate tissue adult (8 weeks)
97	EFO:0002034+	rna	+	98	0.3		384	sum_sqrt	RNA:C57BL/6J G1E
98	EFO:0002034-	rna	-	97	0.3		384	sum_sqrt	RNA:C57BL/6J G1E
99	EFO:0002055+	rna	+	100	0.3		384	sum_sqrt	RNA:C57BL/6J G1E-ER4 treated with 10 nM 17B-estradiol for 24 hours
100	EFO:0002055-	rna	-	99	0.3		384	sum_sqrt	RNA:C57BL/6J G1E-ER4 treated with 10 nM 17B-estradiol for 24 hours
101	EFO:0003971+	rna	+	102	0.3		384	sum_sqrt	RNA:MEL MEL
102	EFO:0003971-	rna	-	101	0.3		384	sum_sqrt	RNA:MEL MEL
103	EFO:0005233+	rna	+	104	0.3		384	sum_sqrt	RNA:B10.H-2aH-4bp/Wts CH12.LX
104	EFO:0005233-	rna	-	103	0.3		384	sum_sqrt	RNA:B10.H-2aH-4bp/Wts CH12.LX
105	EFO:0007075+	rna	+	106	0.3		384	sum_sqrt	RNA:129/Ola ES-E14
106	EFO:0007075-	rna	-	105	0.3		384	sum_sqrt	RNA:129/Ola ES-E14
107	CL:0000037+	rna	+	108	0.3		384	sum_sqrt	RNA:C57BL/6J hematopoietic stem cell male adult (5-6 weeks)
108	CL:0000037-	rna	-	107	0.3		384	sum_sqrt	RNA:C57BL/6J hematopoietic stem cell male adult (5-6 weeks)
109	CL:0000038+	rna	+	110	0.3		384	sum_sqrt	RNA:C57BL/6J erythroid progenitor cell male adult (5-6 weeks)
110	CL:0000038-	rna	-	109	0.3		384	sum_sqrt	RNA:C57BL/6J erythroid progenitor cell male adult (5-6 weeks)
111	CL:0000049+	rna	+	112	0.3		384	sum_sqrt	RNA:C57BL/6J common myeloid progenitor male adult (5-6 weeks)
112	CL:0000049-	rna	-	111	0.3		384	sum_sqrt	RNA:C57BL/6J common myeloid progenitor male adult (5-6 weeks)
113	CL:0000050+	rna	+	114	0.3		384	sum_sqrt	RNA:C57BL/6J megakaryocyte-erythroid progenitor cell male adult (5-6 weeks)
114	CL:0000050-	rna	-	113	0.3		384	sum_sqrt	RNA:C57BL/6J megakaryocyte-erythroid progenitor cell male adult (5-6 weeks)
115	CL:0000553+	rna	+	116	0.3		384	sum_sqrt	RNA:C57BL/6J megakaryocyte progenitor cell male adult (5-6 weeks)
116	CL:0000553-	rna	-	115	0.3		384	sum_sqrt	RNA:C57BL/6J megakaryocyte progenitor cell male adult (5-6 weeks)
117	CL:0000556+	rna	+	118	0.3		384	sum_sqrt	RNA:C57BL/6J megakaryocyte male adult (5-6 weeks)
118	CL:0000556-	rna	-	117	0.3		384	sum_sqrt	RNA:C57BL/6J megakaryocyte male adult (5-6 weeks)
119	CL:0000557+	rna	+	120	0.3		384	sum_sqrt	RNA:C57BL/6J granulocyte monocyte progenitor cell male adult (5-6 weeks)
120	CL:0000557-	rna	-	119	0.3		384	sum_sqrt	RNA:C57BL/6J granulocyte monocyte progenitor cell male adult (5-6 weeks)
121	CL:0000576+	rna	+	122	0.3		384	sum_sqrt	RNA:C57BL/6J monocyte adult (5-6 weeks)
122	CL:0000576-	rna	-	121	0.3		384	sum_sqrt	RNA:C57BL/6J monocyte adult (5-6 weeks)
123	CL:0000765+	rna	+	124	0.3		384	sum_sqrt	RNA:C57BL/6J erythroblast male adult (5-6 weeks)
124	CL:0000765-	rna	-	123	0.3		384	sum_sqrt	RNA:C57BL/6J erythroblast male adult (5-6 weeks)
125	CL:0000775+	rna	+	126	0.3		384	sum_sqrt	RNA:C57BL/6J neutrophil adult (5-6 weeks)
126	CL:0000775-	rna	-	125	0.3		384	sum_sqrt	RNA:C57BL/6J neutrophil adult (5-6 weeks)
127	NTR:0000646+	rna	+	128	0.3		384	sum_sqrt	RNA:B6CASTF1/J left cerebral cortex tissue female (2 months)
128	NTR:0000646-	rna	-	127	0.3		384	sum_sqrt	RNA:B6CASTF1/J left cerebral cortex tissue female (2 months)
129	UBERON:0000948+	rna	+	130	0.3		384	sum_sqrt	RNA:B6NTac;B6NCrl/Lap heart tissue postnatal (0 days)
130	UBERON:0000948-	rna	-	129	0.3		384	sum_sqrt	RNA:B6NTac;B6NCrl/Lap heart tissue postnatal (0 days)
131	UBERON:0001388+	rna	+	132	0.3		384	sum_sqrt	RNA:5xFAD/CAST gastrocnemius tissue male postnatal (8-10 months)
132	UBERON:0001388-	rna	-	131	0.3		384	sum_sqrt	RNA:5xFAD/CAST gastrocnemius tissue male postnatal (8-10 months)
133	UBERON:0001890+	rna	+	134	0.3		384	sum_sqrt	RNA:B6NTac;B6NCrl/Lap forebrain tissue postnatal (0 days)
134	UBERON:0001890-	rna	-	133	0.3		384	sum_sqrt	RNA:B6NTac;B6NCrl/Lap forebrain tissue postnatal (0 days)
135	UBERON:0001891+	rna	+	136	0.3		384	sum_sqrt	RNA:B6NTac;B6NCrl/Lap midbrain tissue postnatal (0 days)
136	UBERON:0001891-	rna	-	135	0.3		384	sum_sqrt	RNA:B6NTac;B6NCrl/Lap midbrain tissue postnatal (0 days)
137	UBERON:0002028+	rna	+	138	0.3		384	sum_sqrt	RNA:B6NTac;B6NCrl/Lap hindbrain tissue postnatal (0 days)
138	UBERON:0002028-	rna	-	137	0.3		384	sum_sqrt	RNA:B6NTac;B6NCrl/Lap hindbrain tissue postnatal (0 days)
139	UBERON:0002107+	rna	+	140	0.3		384	sum_sqrt	RNA:C57BL/6J liver tissue adult (8 weeks)
140	UBERON:0002107-	rna	-	139	0.3		384	sum_sqrt	RNA:C57BL/6J liver tissue adult (8 weeks)
