original_index	identifier	track_type	strand	strand_pair	scale	gtex_tissue	clip_soft	sum_stat	description
141	UBERON:0002305+	rna	+	142	0.3		384	sum_sqrt	RNA:B6CASTF1/J layer of hippocampus tissue female (14 days)
142	UBERON:0002305-	rna	-	141	0.3		384	sum_sqrt	RNA:B6CASTF1/J layer of hippocampus tissue female (14 days)
143	UBERON:0002369+	rna	+	144	0.3		384	sum_sqrt	RNA:B6CASTF1/J adrenal gland tissue male (2 months)
144	UBERON:0002369-	rna	-	143	0.3		384	sum_sqrt	RNA:B6CASTF1/J adrenal gland tissue male (2 months)
0	ENCFF866ZTV	dnase	.	0	2.0		32	mean	DNASE:B6D2F1/J 416B
1	ENCFF695LHM	dnase	.	1	2.0		32	mean	DNASE:BALB/cAnN A20
2	ENCFF079SPZ	dnase	.	2	2.0		32	mean	DNASE:C57BL/6 B cell male adult (8 weeks)
3	ENCFF798VSP	dnase	.	3	2.0		32	mean	DNASE:C57BL/6 splenic B cell male adult (8 weeks)
4	ENCFF474GND	dnase	.	4	2.0		32	mean	DNASE:C57BL/6 cerebellum male adult (8 weeks)
5	ENCFF395AJZ	dnase	.	5	2.0		32	mean	DNASE:C57BL/6 telencephalon male adult (8 weeks)
6	ENCFF990TBH	dnase	.	6	2.0		32	mean	DNASE:CD-1 c-Kit-negative CD71-positive TER-119-positive erythroid progenitor cells male embryo (14.5 days)
7	ENCFF443PWY	dnase	.	7	2.0		32	mean	DNASE:CD-1 c-Kit-positive CD71-negative TER-119-negative erythroid progenitor cells male embryo (14.5 days)
8	ENCFF680ZTZ	dnase	.	8	2.0		32	mean	DNASE:CD-1 c-Kit-positive CD71-positive TER-119-negative erythroid progenitor cells male embryo (14.5 days)
9	ENCFF649DYS	dnase	.	9	2.0		32	mean	DNASE:CD-1 c-Kit-positive CD71-positive TER-119-positive erythroid progenitor cells male embryo (14.5 days)
10	ENCFF680PQC	dnase	.	10	2.0		32	mean	DNASE:129 ES-CJ7
11	ENCFF872IES	dnase	.	11	2.0		32	mean	DNASE:129 ES-E14
12	ENCFF974BRL	dnase	.	12	2.0		32	mean	DNASE:mixed WW6
13	ENCFF660XSJ	dnase	.	13	2.0		32	mean	DNASE:mixed WW6
14	ENCFF391SPW	dnase	.	14	2.0		32	mean	DNASE:C57BL/6 fibroblast of lung male adult (8 weeks)
15	ENCFF837OUY	dnase	.	15	2.0		32	mean	DNASE:CD-1 forelimb bud male embryo (11.5 days)
16	ENCFF090NJT	dnase	.	16	2.0		32	mean	DNASE:C57BL/6 gonadal fat pad male adult (8 weeks)
17	ENCFF227XDD	dnase	.	17	2.0		32	mean	DNASE:CD-1 embryo male embryo (11.5 days) depleted in head
18	ENCFF773NKY	dnase	.	18	2.0		32	mean	DNASE:C57BL/6 heart male adult (8 weeks)
19	ENCFF037VPV	dnase	.	19	2.0		32	mean	DNASE:CD-1 hindlimb bud male embryo (11.5 days)
20	ENCFF561HSI	dnase	.	20	2.0		32	mean	DNASE:C57BL/6 kidney male adult (8 weeks)
21	ENCFF650OFZ	dnase	.	21	2.0		32	mean	DNASE:C57BL/6 large intestine male adult (8 weeks)
22	ENCFF395XSI	dnase	.	22	2.0		32	mean	DNASE:C57BL/6 liver male embryo (14.5 days)
23	ENCFF906XJY	dnase	.	23	2.0		32	mean	DNASE:129 liver male embryo (14.5 days)
24	ENCFF435WED	dnase	.	24	2.0		32	mean	DNASE:129 liver male embryo (14.5 days)
25	ENCFF102MGA	dnase	.	25	2.0		32	mean	DNASE:C57BL/6 lung male adult (8 weeks)
26	ENCFF990ATO	dnase	.	26	2.0		32	mean	DNASE:DBA/2 MEL cell line
27	ENCFF673VVB	dnase	.	27	2.0		32	mean	DNASE:CD-1 mesoderm male embryo (11.5 days)
28	ENCFF223QRV	dnase	.	28	2.0		32	mean	DNASE:DBA/2 MEL-GATA-1-ER
29	ENCFF516XER	dnase	.	29	2.0		32	mean	DNASE:DBA/2 erythroblast originated from MEL-GATA-1-ER treated with 1 uM estradiol for 24 hours
30	ENCFF178FCM	dnase	.	30	2.0		32	mean	DNASE:DBA/2 erythroblast originated from MEL-GATA-1-ER treated with 1 uM estradiol for 48 hours
31	ENCFF950ALJ	dnase	.	31	2.0		32	mean	DNASE:NIH/Swiss NIH3T3
32	ENCFF632WLC	dnase	.	32	2.0		32	mean	DNASE:M.spretus x C57BL/6J Patski
33	ENCFF908NIP	dnase	.	33	2.0		32	mean	DNASE:C57BL/6 retina male postnatal (7 days)
34	ENCFF261PZG	dnase	.	34	2.0		32	mean	DNASE:C57BL/6 retina male postnatal (1 day)
35	ENCFF259ZNG	dnase	.	35	2.0		32	mean	DNASE:C57BL/6 retina male adult (8 weeks)
36	ENCFF731YAA	dnase	.	36	2.0		32	mean	DNASE:C57BL/6 skeletal muscle tissue male adult (8 weeks)
37	ENCFF546FZT	dnase	.	37	2.0		32	mean	DNASE:C57BL/6 spleen male adult (8 weeks)
38	ENCFF896PZK	dnase	.	38	2.0		32	mean	DNASE:C57BL/6 CD4-positive helper T cell male adult (8 weeks)
39	ENCFF540HLI	dnase	.	39	2.0		32	mean	DNASE:C57BL/6 thymus male adult (8 weeks)
40	ENCFF242YCJ	dnase	.	40	2.0		32	mean	DNASE:C57BL/6 induced T-regulatory cell male adult (8 weeks)
41	ENCFF992QCB	dnase	.	41	2.0		32	mean	DNASE:C57BL/6 brain male embryo (14.5 days)
42	ENCFF257BKZ	dnase	.	42	2.0		32	mean	DNASE:C57BL/6 brain male adult (8 weeks)
43	ENCFF333MPS	dnase	.	43	2.0		32	mean	DNASE:C57BL/6 brain male embryo (18.5 days)
44	ENCFF424XOH	dnase	.	44	2.0		32	mean	DNASE:129 ZHBTc4-mESC
45	ENCFF448ZJM	dnase	.	45	2.0		32	mean	DNASE:129 ZHBTc4-mESC treated with 100 ng/mL doxycycline hyclate for 24 hours
46	ENCFF825ZVT	dnase	.	46	2.0		32	mean	DNASE:129 ZHBTc4-mESC treated with 100 ng/mL doxycycline hyclate for 6 hours
47	ENCFF513QAB	dnase	.	47	2.0		32	mean	DNASE:C57BL/6 heart postnatal (0 days)
48	ENCFF009ALP	dnase	.	48	2.0		32	mean	DNASE:C57BL/6 forebrain embryo (11.50 days)
49	ENCFF299KAN	dnase	.	49	2.0		32	mean	DNASE:C57BL/6 kidney postnatal (0 days)
50	ENCFF417SAZ	dnase	.	50	2.0		32	mean	DNASE:C57BL/6 lung postnatal (0 days)
51	ENCFF829UGS	dnase	.	51	2.0		32	mean	DNASE:C57BL/6 embryo embryo (10.5 days)
52	ENCFF107NBQ	dnase	.	52	2.0		32	mean	DNASE:C57BL/6 hindbrain embryo (14.5 days)
53	ENCFF373NJX	dnase	.	53	2.0		32	mean	DNASE:C57BL/6 embryonic facial prominence embryo (11.5 days)
54	ENCFF540VTK	dnase	.	54	2.0		32	mean	DNASE:C57BL/6 liver postnatal (0 days)
55	ENCFF888LAZ	dnase	.	55	2.0		32	mean	DNASE:C57BL/6 hindbrain embryo (10.50 days)
56	ENCFF906WCV	dnase	.	56	2.0		32	mean	DNASE:C57BL/6 midbrain embryo (11.5 days)
57	ENCFF649UQO	dnase	.	57	2.0		32	mean	DNASE:C57BL/6 neural tube embryo (11.5 days)
58	ENCFF729TAB	dnase	.	58	2.0		32	mean	DNASE:C57BL/6 R1
59	ENCFF149TTQ	dnase	.	59	2.0		32	mean	DNASE:C57BL/6 forebrain embryo (14.5 days)
60	ENCFF943PHW	dnase	.	60	2.0		32	mean	DNASE:C57BL/6 hindbrain embryo (11.5 days)
61	ENCFF115OLL	dnase	.	61	2.0		32	mean	DNASE:C57BL/6 midbrain embryo (14.5 days)
62	ENCFF963PGF	dnase	.	62	2.0		32	mean	DNASE:DBA/2 MEL cell line treated with 125 uM zinc dichloride for 24 hours
63	ENCFF625SMQ	dnase	.	63	2.0		32	mean	DNASE:C57BL/6 limb embryo (10.50 days)
64	ENCFF155MQS	dnase	.	64	2.0		32	mean	DNASE:DBA/2 MEL cell line
65	ENCFF283WGI	dnase	.	65	2.0		32	mean	DNASE:C57BL/6 hindbrain postnatal (0 days)
66	ENCFF266ZDD	dnase	.	66	2.0		32	mean	DNASE:C57BL/6 retina embryo (14.5 days)
67	ENCFF076VZF	dnase	.	67	2.0		32	mean	DNASE:C57BL/6 liver embryo (11.50 days)
68	ENCFF802BPW	dnase	.	68	2.0		32	mean	DNASE:C57BL/6 limb embryo (14.5 days)
69	ENCFF622EDP	dnase	.	69	2.0		32	mean	DNASE:C57BL/6 intestine embryo (14.50 days)
70	ENCFF945EBN	dnase	.	70	2.0		32	mean	DNASE:C57BL/6 neural tube embryo (10.50 days)
71	ENCFF641OPE	dnase	.	71	2.0		32	mean	DNASE:C57BL/6 limb embryo (11.5 days)
72	ENCFF586XFN	dnase	.	72	2.0		32	mean	DNASE:C57BL/6 Muller cell postnatal (12 days)
73	ENCFF435DKT	dnase	.	73	2.0		32	mean	DNASE:C57BL/6 3T3-L1
74	ENCFF363ULE	dnase	.	74	2.0		32	mean	DNASE:C57BL/6 embryo embryo (9.50 days)
75	ENCFF894XDN	dnase	.	75	2.0		32	mean	DNASE:C57BL/6 embryo embryo (10 days)
76	ENCFF919AUF	dnase	.	76	2.0		32	mean	DNASE:C57BL/6 MN1
77	ENCFF043UNG	dnase	.	77	2.0		32	mean	DNASE:C57BL/6 lung embryo (14.5 days)
78	ENCFF071TLE	dnase	.	78	2.0		32	mean	DNASE:C57BL/6 heart embryo (10.50 days)
79	ENCFF247KMU	dnase	.	79	2.0		32	mean	DNASE:C57BL/6 forebrain embryo (10.50 days)
80	ENCFF610ONZ	dnase	.	80	2.0		32	mean	DNASE:C57BL/6 midbrain postnatal (0 days)
81	ENCFF327SCP	dnase	.	81	2.0		32	mean	DNASE:C57BL/6 midbrain embryo (10.50 days)
82	ENCFF846VXR	dnase	.	82	2.0		32	mean	DNASE:C57BL/6 embryo embryo (11 day)
83	ENCFF458SNJ	dnase	.	83	2.0		32	mean	DNASE:C57BL/6 embryonic facial prominence embryo (10.50 days)
84	ENCFF684BQC	dnase	.	84	2.0		32	mean	DNASE:C57BL/6 forebrain postnatal (0 days)
85	ENCFF014NWA	dnase	.	85	2.0		32	mean	DNASE:C57BL/6 acute myeloid leukemia
86	ENCFF353HPD	dnase	.	86	2.0		32	mean	DNASE:C57BL/6 yolk sac embryo (10.50 days)
87	ENCFF514HPX	dnase	.	87	2.0		32	mean	DNASE:C57BL/6 MN1 treated with 10 nM methyltrienolone
88	ENCFF125IRZ	dnase	.	88	2.0		32	mean	DNASE:C57BL/6 thymus postnatal (0 days)
89	ENCFF580UUE	dnase	.	89	2.0		32	mean	DNASE:C57BL/6 embryonic facial prominence embryo (14.5 days)
90	ENCFF974HWL	dnase	.	90	2.0		32	mean	DNASE:C57BL/6 R1
91	ENCFF197TQR	dnase	.	91	2.0		32	mean	DNASE:C57BL/6 stomach postnatal (0 days)
92	ENCFF325RFB	dnase	.	92	2.0		32	mean	DNASE:C57BL/6 adipocyte
93	GSM1479701	dnase	.	93	1.0		64	sum	DNASE:DNase ZT 2 WT / Liver, WT, ZT 2, DNase / .
94	GSM1479702	dnase	.	94	1.0		64	sum	DNASE:DNase ZT 6 WT / Liver, WT, ZT 6, DNase / .
95	GSM1479703	dnase	.	95	1.0		64	sum	DNASE:DNase ZT 10 WT / Liver, WT, ZT 10, DNase / .
96	GSM1479704	dnase	.	96	1.0		64	sum	DNASE:DNase ZT 14 WT / Liver, WT, ZT 14, DNase / .
97	GSM1479705	dnase	.	97	1.0		64	sum	DNASE:DNase ZT 18 WT / Liver, WT, ZT 18, DNase / .
98	GSM1479706	dnase	.	98	1.0		64	sum	DNASE:DNase ZT 22 WT / Liver, WT, ZT 22, DNase / .
99	GSM1479707	dnase	.	99	1.0		64	sum	DNASE:DNase ZT 26 WT / Liver, WT, ZT 26, DNase / .
100	GSM1479708	dnase	.	100	1.0		64	sum	DNASE:DNase ZT 6 Bmal1 KO / Liver, Bmal1 KO, ZT 6, DNase / .
0	ENCFF745RFR	atac	.	0	2.0		32	mean	ATAC:C57BL/6 hindbrain embryo (11.5 days)
1	ENCFF446XWP	atac	.	1	2.0		32	mean	ATAC:C57BL/6 kidney embryo (15.5 days)
2	ENCFF700IKY	atac	.	2	2.0		32	mean	ATAC:C57BL/6 megakaryocyte-erythroid progenitor cell male adult (5-6 weeks)
3	ENCFF769BOR	atac	.	3	2.0		32	mean	ATAC:C57BL/6 intestine postnatal (0 days)
4	ENCFF860QUH	atac	.	4	2.0		32	mean	ATAC:C57BL/6 hindbrain embryo (12.5 days)
5	ENCFF242FBC	atac	.	5	2.0		32	mean	ATAC:C57BL/6 midbrain embryo (16.5 days)
6	ENCFF823RLW	atac	.	6	2.0		32	mean	ATAC:C57BL/6 lung postnatal (0 days)
7	ENCFF570DUW	atac	.	7	2.0		32	mean	ATAC:C57BL/6 erythroid progenitor cell male adult (5-6 weeks)
8	ENCFF321AYT	atac	.	8	2.0		32	mean	ATAC:C57BL/6 hindbrain embryo (13.5 days)
9	ENCFF517RIA	atac	.	9	2.0		32	mean	ATAC:C57BL/6 megakaryocyte progenitor cell male adult (5-6 weeks)
10	ENCFF408OOS	atac	.	10	2.0		32	mean	ATAC:C57BL/6 granulocyte monocyte progenitor cell male adult (5-6 weeks)
11	ENCFF060HRT	atac	.	11	2.0		32	mean	ATAC:C57BL/6 forebrain embryo (11.5 days)
12	ENCFF731NRD	atac	.	12	2.0		32	mean	ATAC:C57BL/6 G1E
13	ENCFF643SRL	atac	.	13	2.0		32	mean	ATAC:C57BL/6 liver embryo (12.5 days)
14	ENCFF092DWB	atac	.	14	2.0		32	mean	ATAC:C57BL/6 forebrain postnatal (0 days)
15	ENCFF609BWE	atac	.	15	2.0		32	mean	ATAC:C57BL/6 hindbrain postnatal (0 days)
16	ENCFF161EJL	atac	.	16	2.0		32	mean	ATAC:C57BL/6 neutrophil adult (5-6 weeks)
17	ENCFF683WEV	atac	.	17	2.0		32	mean	ATAC:C57BL/6 hematopoietic stem cell adult (5-6 weeks)
18	ENCFF889QAK	atac	.	18	2.0		32	mean	ATAC:C57BL/6 midbrain embryo (11.5 days)
19	ENCFF513ECX	atac	.	19	2.0		32	mean	ATAC:C57BL/6 G1E-ER4 treated with 10 nM 17B-estradiol for 24 hours
20	ENCFF564GWQ	atac	.	20	2.0		32	mean	ATAC:C57BL/6 hematopoietic stem cell
21	ENCFF190LKP	atac	.	21	2.0		32	mean	ATAC:C57BL/6 midbrain embryo (15.5 days)
22	ENCFF047WUY	atac	.	22	2.0		32	mean	ATAC:C57BL/6 megakaryocyte male adult (5-6 weeks)
23	ENCFF329SPM	atac	.	23	2.0		32	mean	ATAC:C57BL/6 cerebellum adult
24	ENCFF917SGA	atac	.	24	2.0		32	mean	ATAC:C57BL/6 forebrain embryo (12.5 days)
25	ENCFF238AZB	atac	.	25	2.0		32	mean	ATAC:C57BL/6 stomach postnatal (0 days)
26	ENCFF770CQD	atac	.	26	2.0		32	mean	ATAC:C57BL/6 liver postnatal (0 days)
27	ENCFF956ZAH	atac	.	27	2.0		32	mean	ATAC:C57BL/6 hindbrain embryo (16.5 days)
28	ENCFF196PJB	atac	.	28	2.0		32	mean	ATAC:C57BL/6 kidney embryo (16.5 days)
29	ENCFF331KWS	atac	.	29	2.0		32	mean	ATAC:C57BL/6 liver embryo (11.5 days)
30	ENCFF321OJD	atac	.	30	2.0		32	mean	ATAC:C57BL/6 erythroblast male adult (5-6 weeks)
31	ENCFF845NRJ	atac	.	31	2.0		32	mean	ATAC:C57BL/6 forebrain embryo (14.5 days)
32	ENCFF810TCB	atac	.	32	2.0		32	mean	ATAC:C57BL/6 midbrain embryo (13.5 days)
33	ENCFF960LTM	atac	.	33	2.0		32	mean	ATAC:C57BL/6 forebrain embryo (16.5 days)
34	ENCFF320TGF	atac	.	34	2.0		32	mean	ATAC:C57BL/6 monocyte adult (5-6 weeks)
35	ENCFF878HWK	atac	.	35	2.0		32	mean	ATAC:C57BL/6 frontal cortex adult
36	ENCFF654YSF	atac	.	36	2.0		32	mean	ATAC:C57BL/6 forebrain embryo (13.5 days)
37	ENCFF705VCO	atac	.	37	2.0		32	mean	ATAC:C57BL/6 common myeloid progenitor male adult (5-6 weeks)
38	ENCFF114TFO	atac	.	38	2.0		32	mean	ATAC:C57BL/6 intestine embryo (15.5 days)
39	ENCFF258MGU	atac	.	39	2.0		32	mean	ATAC:C57BL/6 intestine embryo (16.5 days)
40	ENCFF487YTM	atac	.	40	2.0		32	mean	ATAC:C57BL/6 forebrain embryo (15.5 days)
41	ENCFF309CAW	atac	.	41	2.0		32	mean	ATAC:C57BL/6 neural tube embryo (15.5 days)
42	UW1.1	atac	.	42	4.0		32	mean	ATAC:Unknown-clusters_1-cluster_1
43	UW1.2	atac	.	43	4.0		32	mean	ATAC:Unknown-clusters_1-cluster_2
44	UW1.3	atac	.	44	4.0		32	mean	ATAC:Unknown-clusters_1-cluster_3
45	UW10.1	atac	.	45	4.0		32	mean	ATAC:Hematopoietic_progenitors-clusters_10-cluster_1
46	UW11.1	atac	.	46	4.0		32	mean	ATAC:Proximal_tubule-clusters_11-cluster_1
47	UW11.2	atac	.	47	4.0		32	mean	ATAC:Proximal_tubule-clusters_11-cluster_2
48	UW11.3	atac	.	48	4.0		32	mean	ATAC:Proximal_tubule-clusters_11-cluster_3
49	UW11.4	atac	.	49	4.0		32	mean	ATAC:Proximal_tubule_S3-clusters_11-cluster_4
50	UW11.5	atac	.	50	4.0		32	mean	ATAC:Proximal_tubule-clusters_11-cluster_5
51	UW12.1	atac	.	51	4.0		32	mean	ATAC:T_cells-clusters_12-cluster_1
52	UW12.2	atac	.	52	4.0		32	mean	ATAC:Regulatory_T_cells-clusters_12-cluster_2
